hour_shift_3,day_shift_3,month_shift_3,cog_3,heading_3,cog,heading
22.0,7.0,5.0,128.3,36,128.3,36
22.0,7.0,5.0,253.5,258,253.5,258
16.0,7.0,5.0,253.9,256,253.9,256
21.0,7.0,5.0,31.6,33,31.6,33
22.0,7.0,5.0,82.6,75,82.6,75
22.0,7.0,5.0,229.9,230,229.9,230
0.0,16.0,4.0,99.0,98,99.0,98
22.0,7.0,5.0,30.8,36,30.8,36
19.0,7.0,5.0,281.3,287,281.3,287
22.0,7.0,5.0,295.3,5,295.3,5
19.0,7.0,5.0,164.8,163,164.8,163
22.0,7.0,5.0,148.5,41,148.5,41
19.0,7.0,5.0,120.8,121,120.8,121
22.0,7.0,5.0,342.6,298,342.6,298
22.0,7.0,5.0,19.6,18,19.6,18
22.0,7.0,5.0,55.0,52,55.0,52
22.0,7.0,5.0,43.2,311,43.2,311
16.0,4.0,5.0,73.1,73,73.1,73
3.0,7.0,5.0,180.7,181,180.7,181
17.0,29.0,4.0,124.0,121,124.0,121
22.0,7.0,5.0,173.6,176,173.6,176
22.0,7.0,5.0,123.1,122,123.1,122
22.0,7.0,5.0,353.0,215,353.0,215
22.0,7.0,5.0,309.2,66,309.2,66
22.0,7.0,5.0,32.0,32,32.0,32
23.0,29.0,4.0,87.2,90,87.2,90
22.0,7.0,5.0,303.0,297,303.0,297
21.0,7.0,5.0,195.1,193,195.1,193
22.0,7.0,5.0,190.5,189,190.5,189
22.0,7.0,5.0,136.8,136,136.8,136
22.0,7.0,5.0,24.7,214,24.7,214
22.0,7.0,5.0,227.0,227,227.0,227
22.0,7.0,5.0,235.1,235,235.1,235
17.0,30.0,4.0,251.9,253,251.9,253
7.0,21.0,4.0,6.2,5,6.2,5
2.0,6.0,5.0,180.3,178,180.3,178
22.0,7.0,5.0,238.9,239,238.9,239
22.0,7.0,5.0,106.8,104,106.8,104
14.0,27.0,4.0,246.5,245,246.5,245
22.0,7.0,5.0,155.4,152,155.4,152
22.0,7.0,5.0,274.4,272,274.4,272
20.0,30.0,4.0,174.6,172,174.6,172
15.0,7.0,5.0,8.0,6,8.0,6
21.0,7.0,5.0,177.7,179,177.7,179
21.0,7.0,5.0,79.7,79,79.7,79
14.0,7.0,5.0,305.2,304,305.2,304
21.0,3.0,5.0,76.9,79,76.9,79
17.0,7.0,5.0,27.7,32,27.7,32
11.0,25.0,4.0,183.2,179,183.2,179
17.0,7.0,5.0,17.6,24,17.6,24
22.0,7.0,5.0,161.0,160,161.0,160
21.0,7.0,5.0,313.1,312,313.1,312
22.0,7.0,5.0,9.3,208,9.3,208
22.0,7.0,5.0,291.0,275,291.0,275
22.0,7.0,5.0,113.6,113,113.6,113
21.0,26.0,4.0,321.8,323,321.8,323
22.0,7.0,5.0,208.7,210,208.7,210
21.0,7.0,5.0,249.3,248,249.3,248
22.0,7.0,5.0,195.0,25,195.0,25
22.0,7.0,5.0,13.9,16,13.9,16
4.0,11.0,4.0,48.8,46,48.8,46
22.0,7.0,5.0,40.0,38,40.0,38
22.0,7.0,5.0,238.3,238,238.3,238
13.0,16.0,4.0,82.5,82,82.5,82
12.0,26.0,4.0,188.2,187,188.2,187
8.0,26.0,4.0,87.6,88,87.6,88
22.0,7.0,5.0,16.6,16,16.6,16
22.0,7.0,5.0,340.7,336,340.7,336
22.0,7.0,5.0,53.6,51,53.6,51
22.0,7.0,5.0,192.5,324,192.5,324
5.0,26.0,4.0,253.9,258,253.9,258
22.0,7.0,5.0,334.0,334,334.0,334
22.0,7.0,5.0,11.0,50,11.0,50
20.0,7.0,5.0,336.0,338,336.0,338
20.0,7.0,5.0,277.0,277,277.0,277
18.0,28.0,4.0,76.9,78,76.9,78
22.0,7.0,5.0,197.0,64,197.0,64
12.0,27.0,4.0,52.3,52,52.3,52
22.0,7.0,5.0,67.2,68,67.2,68
22.0,7.0,5.0,163.4,155,163.4,155
22.0,7.0,5.0,325.7,326,325.7,326
14.0,28.0,4.0,66.0,69,66.0,69
18.0,7.0,5.0,232.0,234,232.0,234
22.0,7.0,5.0,25.1,22,25.1,22
22.0,7.0,5.0,54.0,53,54.0,53
21.0,7.0,5.0,307.1,308,307.1,308
0.0,24.0,4.0,287.2,288,287.2,288
22.0,7.0,5.0,16.0,93,16.0,93
22.0,7.0,5.0,123.7,5,123.7,5
15.0,6.0,5.0,341.3,339,341.3,339
22.0,7.0,5.0,347.9,348,347.9,348
22.0,7.0,5.0,331.8,75,331.8,75
22.0,7.0,5.0,197.0,282,197.0,282
22.0,7.0,5.0,232.2,231,232.2,231
8.0,7.0,5.0,215.0,216,215.0,216
22.0,7.0,5.0,190.3,205,190.3,205
22.0,7.0,5.0,35.0,35,35.0,35
22.0,7.0,5.0,71.7,195,71.7,195
22.0,7.0,5.0,335.7,33,335.7,33
8.0,7.0,5.0,73.0,73,73.0,73
18.0,28.0,4.0,60.2,60,60.2,60
22.0,7.0,5.0,68.7,69,68.7,69
22.0,7.0,5.0,12.3,13,12.3,13
22.0,7.0,5.0,263.0,220,263.0,220
11.0,7.0,5.0,179.6,344,179.6,344
22.0,7.0,5.0,207.7,252,207.7,252
22.0,7.0,5.0,276.1,104,276.1,104
6.0,7.0,5.0,151.2,147,151.2,147
22.0,7.0,5.0,22.0,25,22.0,25
22.0,7.0,5.0,18.1,18,18.1,18
22.0,7.0,5.0,9.7,243,9.7,243
22.0,7.0,5.0,352.5,173,352.5,173
13.0,7.0,5.0,38.3,38,38.3,38
22.0,7.0,5.0,93.7,94,93.7,94
22.0,7.0,5.0,48.1,47,48.1,47
22.0,7.0,5.0,15.6,332,15.6,332
19.0,7.0,5.0,213.0,58,213.0,58
22.0,28.0,4.0,319.8,323,319.8,323
9.0,7.0,5.0,341.8,342,341.8,342
20.0,7.0,5.0,231.5,233,231.5,233
21.0,7.0,5.0,359.1,1,359.1,1
22.0,7.0,5.0,347.0,333,347.0,333
16.0,29.0,4.0,137.5,137,137.5,137
22.0,7.0,5.0,246.8,61,246.8,61
22.0,7.0,5.0,137.7,138,137.7,138
20.0,7.0,5.0,359.3,1,359.3,1
20.0,27.0,4.0,5.7,10,5.7,10
22.0,7.0,5.0,41.8,41,41.8,41
22.0,7.0,5.0,82.4,359,82.4,359
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,238.8,70,238.8,70
20.0,7.0,5.0,293.9,293,293.9,293
22.0,7.0,5.0,61.7,62,61.7,62
20.0,7.0,5.0,277.0,277,277.0,277
22.0,7.0,5.0,16.0,93,16.0,93
22.0,7.0,5.0,123.1,122,123.1,122
22.0,7.0,5.0,161.0,160,161.0,160
22.0,7.0,5.0,298.2,299,298.2,299
22.0,7.0,5.0,276.9,279,276.9,279
22.0,7.0,5.0,128.3,36,128.3,36
14.0,27.0,4.0,246.5,245,246.5,245
22.0,6.0,5.0,221.2,156,221.2,156
21.0,7.0,5.0,31.6,33,31.6,33
22.0,7.0,5.0,82.6,75,82.6,75
19.0,7.0,5.0,281.3,287,281.3,287
22.0,7.0,5.0,353.0,215,353.0,215
15.0,6.0,5.0,341.3,339,341.3,339
22.0,7.0,5.0,93.2,94,93.2,94
21.0,7.0,5.0,79.7,79,79.7,79
13.0,16.0,4.0,82.5,82,82.5,82
22.0,7.0,5.0,13.9,16,13.9,16
4.0,11.0,4.0,48.8,46,48.8,46
22.0,7.0,5.0,197.0,64,197.0,64
22.0,7.0,5.0,331.8,75,331.8,75
22.0,7.0,5.0,25.1,22,25.1,22
22.0,7.0,5.0,54.0,53,54.0,53
22.0,7.0,5.0,192.5,324,192.5,324
22.0,7.0,5.0,48.9,21,48.9,21
18.0,28.0,4.0,60.2,60,60.2,60
16.0,7.0,5.0,253.9,256,253.9,256
22.0,7.0,5.0,89.0,313,89.0,313
22.0,7.0,5.0,135.2,338,135.2,338
22.0,7.0,5.0,253.5,258,253.5,258
22.0,7.0,5.0,229.9,230,229.9,230
0.0,16.0,4.0,99.0,98,99.0,98
19.0,7.0,5.0,164.8,163,164.8,163
22.0,7.0,5.0,30.8,36,30.8,36
22.0,7.0,5.0,53.6,51,53.6,51
22.0,7.0,5.0,295.3,5,295.3,5
19.0,7.0,5.0,120.8,121,120.8,121
22.0,7.0,5.0,148.5,41,148.5,41
22.0,7.0,5.0,342.6,298,342.6,298
22.0,7.0,5.0,19.6,18,19.6,18
22.0,7.0,5.0,55.0,52,55.0,52
22.0,7.0,5.0,43.2,311,43.2,311
22.0,7.0,5.0,61.7,62,61.7,62
3.0,7.0,5.0,180.7,181,180.7,181
23.0,29.0,4.0,87.2,90,87.2,90
17.0,29.0,4.0,124.0,121,124.0,121
22.0,7.0,5.0,173.6,176,173.6,176
22.0,7.0,5.0,309.2,66,309.2,66
21.0,7.0,5.0,168.6,167,168.6,167
22.0,7.0,5.0,190.5,189,190.5,189
22.0,7.0,5.0,303.0,297,303.0,297
21.0,7.0,5.0,195.1,193,195.1,193
22.0,7.0,5.0,136.8,136,136.8,136
22.0,7.0,5.0,187.5,272,187.5,272
22.0,7.0,5.0,24.7,214,24.7,214
22.0,7.0,5.0,83.8,81,83.8,81
7.0,21.0,4.0,6.2,5,6.2,5
22.0,7.0,5.0,235.1,235,235.1,235
17.0,30.0,4.0,251.9,253,251.9,253
2.0,6.0,5.0,180.3,178,180.3,178
22.0,7.0,5.0,35.0,35,35.0,35
22.0,7.0,5.0,238.9,239,238.9,239
22.0,7.0,5.0,274.4,272,274.4,272
20.0,30.0,4.0,174.6,172,174.6,172
22.0,7.0,5.0,155.4,152,155.4,152
22.0,7.0,5.0,106.8,104,106.8,104
14.0,7.0,5.0,305.2,304,305.2,304
21.0,7.0,5.0,177.7,179,177.7,179
22.0,7.0,5.0,291.0,275,291.0,275
12.0,27.0,4.0,52.3,52,52.3,52
21.0,3.0,5.0,76.9,79,76.9,79
17.0,7.0,5.0,27.7,32,27.7,32
20.0,7.0,5.0,103.1,101,103.1,101
5.0,26.0,4.0,253.9,258,253.9,258
20.0,7.0,5.0,336.0,338,336.0,338
17.0,7.0,5.0,17.6,24,17.6,24
14.0,28.0,4.0,66.0,69,66.0,69
21.0,7.0,5.0,313.1,312,313.1,312
22.0,7.0,5.0,334.0,334,334.0,334
11.0,25.0,4.0,183.2,179,183.2,179
22.0,7.0,5.0,9.3,208,9.3,208
22.0,7.0,5.0,113.6,113,113.6,113
21.0,7.0,5.0,249.3,248,249.3,248
20.0,7.0,5.0,293.9,293,293.9,293
22.0,7.0,5.0,40.0,38,40.0,38
22.0,7.0,5.0,208.7,210,208.7,210
22.0,7.0,5.0,195.0,25,195.0,25
22.0,7.0,5.0,287.7,290,287.7,290
18.0,7.0,5.0,232.0,234,232.0,234
22.0,7.0,5.0,41.8,41,41.8,41
22.0,7.0,5.0,123.7,5,123.7,5
22.0,7.0,5.0,227.0,227,227.0,227
8.0,26.0,4.0,87.6,88,87.6,88
12.0,26.0,4.0,188.2,187,188.2,187
22.0,7.0,5.0,352.5,173,352.5,173
22.0,7.0,5.0,340.7,336,340.7,336
22.0,7.0,5.0,22.0,25,22.0,25
22.0,7.0,5.0,238.3,238,238.3,238
22.0,7.0,5.0,32.0,32,32.0,32
18.0,28.0,4.0,76.9,78,76.9,78
21.0,7.0,5.0,359.1,1,359.1,1
19.0,7.0,5.0,213.0,58,213.0,58
22.0,7.0,5.0,347.0,333,347.0,333
22.0,7.0,5.0,16.6,16,16.6,16
20.0,7.0,5.0,231.5,233,231.5,233
20.0,7.0,5.0,359.3,1,359.3,1
20.0,27.0,4.0,5.7,10,5.7,10
22.0,7.0,5.0,82.4,359,82.4,359
8.0,7.0,5.0,215.0,216,215.0,216
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,238.8,70,238.8,70
16.0,29.0,4.0,137.5,137,137.5,137
22.0,7.0,5.0,163.4,155,163.4,155
8.0,7.0,5.0,73.0,73,73.0,73
0.0,24.0,4.0,287.2,288,287.2,288
21.0,7.0,5.0,307.1,308,307.1,308
22.0,7.0,5.0,68.7,69,68.7,69
22.0,7.0,5.0,15.6,332,15.6,332
13.0,7.0,5.0,38.3,38,38.3,38
22.0,7.0,5.0,325.7,326,325.7,326
22.0,7.0,5.0,347.9,348,347.9,348
15.0,7.0,5.0,8.0,6,8.0,6
22.0,7.0,5.0,11.0,50,11.0,50
22.0,7.0,5.0,67.2,68,67.2,68
9.0,7.0,5.0,341.8,342,341.8,342
22.0,7.0,5.0,137.7,138,137.7,138
6.0,7.0,5.0,151.2,147,151.2,147
22.0,7.0,5.0,12.3,13,12.3,13
22.0,7.0,5.0,246.8,61,246.8,61
22.0,7.0,5.0,197.0,282,197.0,282
22.0,7.0,5.0,207.7,252,207.7,252
22.0,7.0,5.0,263.0,220,263.0,220
11.0,7.0,5.0,179.6,344,179.6,344
22.0,7.0,5.0,190.3,205,190.3,205
22.0,7.0,5.0,71.7,195,71.7,195
22.0,7.0,5.0,335.7,33,335.7,33
22.0,7.0,5.0,18.1,18,18.1,18
22.0,7.0,5.0,9.7,243,9.7,243
22.0,7.0,5.0,48.1,47,48.1,47
22.0,7.0,5.0,232.2,231,232.2,231
22.0,28.0,4.0,319.8,323,319.8,323
22.0,7.0,5.0,93.7,94,93.7,94
22.0,7.0,5.0,276.1,104,276.1,104
22.0,7.0,5.0,227.0,227,227.0,227
22.0,7.0,5.0,194.0,206,194.0,206
22.0,7.0,5.0,135.2,338,135.2,338
13.0,16.0,4.0,82.5,82,82.5,82
22.0,7.0,5.0,128.3,36,128.3,36
22.0,7.0,5.0,192.5,324,192.5,324
21.0,7.0,5.0,313.1,312,313.1,312
22.0,7.0,5.0,179.2,179,179.2,179
22.0,7.0,5.0,197.4,105,197.4,105
22.0,7.0,5.0,93.2,94,93.2,94
21.0,3.0,5.0,76.9,79,76.9,79
22.0,7.0,5.0,113.6,113,113.6,113
14.0,4.0,5.0,156.0,155,156.0,155
14.0,11.0,4.0,189.1,189,189.1,189
22.0,7.0,5.0,287.7,290,287.7,290
22.0,7.0,5.0,334.0,334,334.0,334
22.0,7.0,5.0,197.0,64,197.0,64
22.0,6.0,5.0,221.2,156,221.2,156
22.0,7.0,5.0,30.8,36,30.8,36
22.0,7.0,5.0,309.2,66,309.2,66
21.0,7.0,5.0,168.6,167,168.6,167
15.0,6.0,5.0,341.3,339,341.3,339
20.0,30.0,4.0,174.6,172,174.6,172
11.0,25.0,4.0,183.2,179,183.2,179
22.0,7.0,5.0,315.0,314,315.0,314
22.0,7.0,5.0,9.3,208,9.3,208
21.0,7.0,5.0,249.3,248,249.3,248
22.0,7.0,5.0,208.7,210,208.7,210
22.0,7.0,5.0,195.0,25,195.0,25
8.0,26.0,4.0,87.6,88,87.6,88
12.0,26.0,4.0,188.2,187,188.2,187
22.0,7.0,5.0,238.3,238,238.3,238
22.0,7.0,5.0,11.0,50,11.0,50
22.0,7.0,5.0,13.9,16,13.9,16
22.0,7.0,5.0,89.0,313,89.0,313
22.0,7.0,5.0,54.0,53,54.0,53
22.0,7.0,5.0,331.8,75,331.8,75
22.0,7.0,5.0,48.9,21,48.9,21
22.0,7.0,5.0,25.1,22,25.1,22
22.0,7.0,5.0,253.5,258,253.5,258
18.0,28.0,4.0,60.2,60,60.2,60
16.0,7.0,5.0,253.9,256,253.9,256
21.0,7.0,5.0,31.6,33,31.6,33
0.0,16.0,4.0,99.0,98,99.0,98
22.0,7.0,5.0,82.6,75,82.6,75
20.0,7.0,5.0,293.9,293,293.9,293
22.0,7.0,5.0,229.9,230,229.9,230
19.0,7.0,5.0,164.8,163,164.8,163
19.0,7.0,5.0,281.3,287,281.3,287
22.0,7.0,5.0,53.6,51,53.6,51
22.0,7.0,5.0,295.3,5,295.3,5
22.0,7.0,5.0,148.5,41,148.5,41
19.0,7.0,5.0,120.8,121,120.8,121
22.0,7.0,5.0,342.6,298,342.6,298
20.0,7.0,5.0,336.0,338,336.0,338
22.0,7.0,5.0,19.6,18,19.6,18
22.0,7.0,5.0,55.0,52,55.0,52
22.0,7.0,5.0,43.2,311,43.2,311
22.0,7.0,5.0,61.7,62,61.7,62
3.0,7.0,5.0,180.7,181,180.7,181
22.0,7.0,5.0,173.6,176,173.6,176
17.0,29.0,4.0,124.0,121,124.0,121
23.0,29.0,4.0,87.2,90,87.2,90
22.0,7.0,5.0,353.0,215,353.0,215
21.0,7.0,5.0,195.1,193,195.1,193
22.0,7.0,5.0,190.5,189,190.5,189
22.0,7.0,5.0,303.0,297,303.0,297
22.0,7.0,5.0,136.8,136,136.8,136
22.0,7.0,5.0,298.2,299,298.2,299
22.0,7.0,5.0,161.0,160,161.0,160
22.0,7.0,5.0,24.7,214,24.7,214
22.0,7.0,5.0,16.6,16,16.6,16
17.0,30.0,4.0,251.9,253,251.9,253
22.0,7.0,5.0,235.1,235,235.1,235
7.0,21.0,4.0,6.2,5,6.2,5
22.0,7.0,5.0,83.8,81,83.8,81
2.0,6.0,5.0,180.3,178,180.3,178
22.0,7.0,5.0,238.9,239,238.9,239
22.0,7.0,5.0,274.4,272,274.4,272
22.0,7.0,5.0,106.8,104,106.8,104
14.0,7.0,5.0,305.2,304,305.2,304
21.0,7.0,5.0,177.7,179,177.7,179
22.0,7.0,5.0,155.4,152,155.4,152
22.0,7.0,5.0,40.0,38,40.0,38
21.0,7.0,5.0,79.7,79,79.7,79
20.0,7.0,5.0,103.1,101,103.1,101
18.0,7.0,5.0,232.0,234,232.0,234
22.0,7.0,5.0,335.7,33,335.7,33
22.0,7.0,5.0,291.0,275,291.0,275
22.0,7.0,5.0,22.0,25,22.0,25
22.0,7.0,5.0,67.2,68,67.2,68
22.0,7.0,5.0,347.0,333,347.0,333
22.0,7.0,5.0,48.1,47,48.1,47
20.0,7.0,5.0,359.3,1,359.3,1
22.0,7.0,5.0,276.1,104,276.1,104
15.0,7.0,5.0,8.0,6,8.0,6
22.0,7.0,5.0,123.7,5,123.7,5
17.0,7.0,5.0,27.7,32,27.7,32
22.0,7.0,5.0,271.0,271,271.0,271
22.0,7.0,5.0,207.7,252,207.7,252
22.0,7.0,5.0,263.0,220,263.0,220
22.0,7.0,5.0,93.7,94,93.7,94
22.0,7.0,5.0,340.7,336,340.7,336
22.0,7.0,5.0,18.1,18,18.1,18
5.0,26.0,4.0,253.9,258,253.9,258
22.0,7.0,5.0,352.5,173,352.5,173
22.0,28.0,4.0,319.8,323,319.8,323
22.0,7.0,5.0,32.0,32,32.0,32
18.0,28.0,4.0,76.9,78,76.9,78
20.0,7.0,5.0,231.5,233,231.5,233
12.0,27.0,4.0,52.3,52,52.3,52
22.0,7.0,5.0,12.3,13,12.3,13
21.0,7.0,5.0,359.1,1,359.1,1
22.0,7.0,5.0,246.8,61,246.8,61
20.0,7.0,5.0,277.0,277,277.0,277
20.0,27.0,4.0,5.7,10,5.7,10
0.0,24.0,4.0,287.2,288,287.2,288
8.0,7.0,5.0,215.0,216,215.0,216
22.0,7.0,5.0,190.3,205,190.3,205
22.0,7.0,5.0,71.7,195,71.7,195
22.0,7.0,5.0,9.7,243,9.7,243
22.0,7.0,5.0,163.4,155,163.4,155
16.0,29.0,4.0,137.5,137,137.5,137
21.0,7.0,5.0,307.1,308,307.1,308
22.0,7.0,5.0,82.4,359,82.4,359
22.0,7.0,5.0,232.2,231,232.2,231
22.0,7.0,5.0,68.7,69,68.7,69
22.0,7.0,5.0,41.8,41,41.8,41
13.0,7.0,5.0,38.3,38,38.3,38
22.0,7.0,5.0,347.9,348,347.9,348
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,238.8,70,238.8,70
14.0,28.0,4.0,66.0,69,66.0,69
17.0,7.0,5.0,17.6,24,17.6,24
5.0,6.0,5.0,257.5,258,257.5,258
6.0,7.0,5.0,298.8,300,298.8,300
22.0,7.0,5.0,15.6,332,15.6,332
9.0,7.0,5.0,341.8,342,341.8,342
22.0,7.0,5.0,137.7,138,137.7,138
6.0,7.0,5.0,151.2,147,151.2,147
8.0,7.0,5.0,73.0,73,73.0,73
19.0,7.0,5.0,213.0,58,213.0,58
22.0,7.0,5.0,325.7,326,325.7,326
11.0,7.0,5.0,179.6,344,179.6,344
22.0,7.0,5.0,197.0,282,197.0,282
22.0,7.0,5.0,35.0,35,35.0,35
14.0,11.0,4.0,189.1,189,189.1,189
22.0,7.0,5.0,40.0,38,40.0,38
6.0,7.0,5.0,298.8,300,298.8,300
22.0,7.0,5.0,161.0,160,161.0,160
22.0,7.0,5.0,194.0,206,194.0,206
22.0,7.0,5.0,192.5,324,192.5,324
22.0,7.0,5.0,135.2,338,135.2,338
22.0,7.0,5.0,128.3,36,128.3,36
21.0,7.0,5.0,313.1,312,313.1,312
21.0,7.0,5.0,195.1,193,195.1,193
22.0,7.0,5.0,16.6,16,16.6,16
22.0,7.0,5.0,123.1,122,123.1,122
11.0,25.0,4.0,183.2,179,183.2,179
22.0,7.0,5.0,334.0,334,334.0,334
22.0,7.0,5.0,34.0,184,34.0,184
15.0,6.0,5.0,341.3,339,341.3,339
15.0,7.0,5.0,8.0,6,8.0,6
22.0,7.0,5.0,93.2,94,93.2,94
21.0,7.0,5.0,79.7,79,79.7,79
9.0,7.0,5.0,341.8,342,341.8,342
22.0,7.0,5.0,207.7,252,207.7,252
19.0,7.0,5.0,213.0,58,213.0,58
17.0,7.0,5.0,17.6,24,17.6,24
22.0,7.0,5.0,9.3,208,9.3,208
22.0,7.0,5.0,113.6,113,113.6,113
21.0,7.0,5.0,249.3,248,249.3,248
22.0,7.0,5.0,208.7,210,208.7,210
22.0,7.0,5.0,195.0,25,195.0,25
18.0,7.0,5.0,232.0,234,232.0,234
22.0,7.0,5.0,287.7,290,287.7,290
22.0,7.0,5.0,238.3,238,238.3,238
8.0,26.0,4.0,87.6,88,87.6,88
12.0,26.0,4.0,188.2,187,188.2,187
22.0,7.0,5.0,11.0,50,11.0,50
22.0,7.0,5.0,315.0,314,315.0,314
22.0,7.0,5.0,197.0,64,197.0,64
21.0,7.0,5.0,307.1,308,307.1,308
22.0,7.0,5.0,13.9,16,13.9,16
22.0,7.0,5.0,54.0,53,54.0,53
22.0,7.0,5.0,25.1,22,25.1,22
22.0,7.0,5.0,331.8,75,331.8,75
22.0,7.0,5.0,48.9,21,48.9,21
18.0,28.0,4.0,60.2,60,60.2,60
22.0,6.0,5.0,221.2,156,221.2,156
16.0,7.0,5.0,253.9,256,253.9,256
22.0,7.0,5.0,253.5,258,253.5,258
21.0,7.0,5.0,31.6,33,31.6,33
22.0,7.0,5.0,82.6,75,82.6,75
0.0,16.0,4.0,99.0,98,99.0,98
22.0,7.0,5.0,229.9,230,229.9,230
19.0,7.0,5.0,164.8,163,164.8,163
19.0,7.0,5.0,281.3,287,281.3,287
22.0,7.0,5.0,30.8,36,30.8,36
22.0,7.0,5.0,53.6,51,53.6,51
22.0,7.0,5.0,295.3,5,295.3,5
19.0,7.0,5.0,120.8,121,120.8,121
22.0,7.0,5.0,342.6,298,342.6,298
22.0,7.0,5.0,148.5,41,148.5,41
22.0,7.0,5.0,19.6,18,19.6,18
22.0,7.0,5.0,55.0,52,55.0,52
22.0,7.0,5.0,43.2,311,43.2,311
3.0,7.0,5.0,180.7,181,180.7,181
22.0,7.0,5.0,353.0,215,353.0,215
17.0,29.0,4.0,124.0,121,124.0,121
21.0,7.0,5.0,168.6,167,168.6,167
23.0,29.0,4.0,87.2,90,87.2,90
22.0,7.0,5.0,173.6,176,173.6,176
22.0,7.0,5.0,61.7,62,61.7,62
22.0,7.0,5.0,303.0,297,303.0,297
22.0,7.0,5.0,309.2,66,309.2,66
22.0,7.0,5.0,18.1,18,18.1,18
22.0,7.0,5.0,190.5,189,190.5,189
22.0,7.0,5.0,246.8,61,246.8,61
14.0,7.0,5.0,305.2,304,305.2,304
22.0,7.0,5.0,136.8,136,136.8,136
22.0,7.0,5.0,187.5,272,187.5,272
22.0,7.0,5.0,24.7,214,24.7,214
22.0,7.0,5.0,32.0,32,32.0,32
22.0,7.0,5.0,83.8,81,83.8,81
22.0,7.0,5.0,235.1,235,235.1,235
17.0,30.0,4.0,251.9,253,251.9,253
2.0,6.0,5.0,180.3,178,180.3,178
7.0,21.0,4.0,6.2,5,6.2,5
20.0,7.0,5.0,293.9,293,293.9,293
22.0,7.0,5.0,106.8,104,106.8,104
22.0,7.0,5.0,67.2,68,67.2,68
22.0,7.0,5.0,192.5,324,192.5,324
22.0,7.0,5.0,238.9,239,238.9,239
12.0,27.0,4.0,52.3,52,52.3,52
22.0,7.0,5.0,274.4,272,274.4,272
22.0,7.0,5.0,155.4,152,155.4,152
20.0,30.0,4.0,174.6,172,174.6,172
21.0,7.0,5.0,177.7,179,177.7,179
20.0,7.0,5.0,336.0,338,336.0,338
22.0,7.0,5.0,123.7,5,123.7,5
22.0,7.0,5.0,291.0,275,291.0,275
14.0,4.0,5.0,156.0,155,156.0,155
5.0,26.0,4.0,253.9,258,253.9,258
21.0,3.0,5.0,76.9,79,76.9,79
13.0,7.0,5.0,38.3,38,38.3,38
11.0,7.0,5.0,179.6,344,179.6,344
6.0,7.0,5.0,151.2,147,151.2,147
22.0,7.0,5.0,232.2,231,232.2,231
20.0,7.0,5.0,359.3,1,359.3,1
0.0,24.0,4.0,287.2,288,287.2,288
22.0,7.0,5.0,24.9,308,24.9,308
22.0,7.0,5.0,22.0,25,22.0,25
22.0,7.0,5.0,89.0,313,89.0,313
22.0,7.0,5.0,352.5,173,352.5,173
22.0,7.0,5.0,15.6,332,15.6,332
22.0,7.0,5.0,41.8,41,41.8,41
17.0,7.0,5.0,27.7,32,27.7,32
21.0,7.0,5.0,359.1,1,359.1,1
8.0,7.0,5.0,215.0,216,215.0,216
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,238.8,70,238.8,70
5.0,6.0,5.0,257.5,258,257.5,258
14.0,28.0,4.0,66.0,69,66.0,69
22.0,7.0,5.0,325.7,326,325.7,326
22.0,7.0,5.0,347.0,333,347.0,333
22.0,7.0,5.0,71.7,195,71.7,195
22.0,7.0,5.0,335.7,33,335.7,33
22.0,7.0,5.0,163.4,155,163.4,155
22.0,7.0,5.0,82.4,359,82.4,359
22.0,7.0,5.0,68.7,69,68.7,69
16.0,4.0,5.0,73.1,73,73.1,73
8.0,7.0,5.0,73.0,73,73.0,73
22.0,7.0,5.0,12.3,13,12.3,13
22.0,7.0,5.0,263.0,220,263.0,220
22.0,7.0,5.0,93.7,94,93.7,94
22.0,7.0,5.0,197.0,282,197.0,282
22.0,7.0,5.0,340.7,336,340.7,336
22.0,7.0,5.0,137.7,138,137.7,138
22.0,7.0,5.0,48.1,47,48.1,47
22.0,7.0,5.0,347.9,348,347.9,348
22.0,28.0,4.0,319.8,323,319.8,323
22.0,7.0,5.0,190.3,205,190.3,205
22.0,7.0,5.0,276.1,104,276.1,104
22.0,7.0,5.0,35.0,35,35.0,35
22.0,7.0,5.0,9.7,243,9.7,243
18.0,28.0,4.0,76.9,78,76.9,78
16.0,29.0,4.0,137.5,137,137.5,137
20.0,7.0,5.0,231.5,233,231.5,233
22.0,7.0,5.0,197.4,105,197.4,105
22.0,7.0,5.0,271.0,271,271.0,271
20.0,7.0,5.0,277.0,277,277.0,277
20.0,27.0,4.0,5.7,10,5.7,10
20.0,7.0,5.0,293.9,293,293.9,293
9.0,7.0,5.0,341.8,342,341.8,342
22.0,7.0,5.0,67.2,68,67.2,68
13.0,16.0,4.0,82.5,82,82.5,82
14.0,7.0,5.0,305.2,304,305.2,304
21.0,3.0,5.0,76.9,79,76.9,79
15.0,6.0,5.0,341.3,339,341.3,339
22.0,7.0,5.0,309.2,66,309.2,66
22.0,7.0,5.0,94.6,242,94.6,242
22.0,7.0,5.0,24.1,25,24.1,25
22.0,7.0,5.0,16.0,93,16.0,93
2.0,6.0,5.0,180.3,178,180.3,178
